Gasto_Anual,Frecuencia_Compras,Productos_Diferentes,Tiempo_Promedio_Visita,Porcentaje_Compras_Online
500,4,1,32.2,0.0
500,28,26,5.0,0.0
500,28,23,5.0,0.0
2007,18,14,45.9,0.0
10970,30,21,45.0,0.0
500,9,22,62.7,100.0
5203,25,16,33.8,0.0
500,30,21,5.0,0.0
500,6,4,5.0,0.0
500,6,21,56.9,100.0
2315,27,20,37.3,0.0
500,9,26,35.4,100.0
651,26,22,56.4,0.0
500,6,36,40.6,100.0
500,10,33,46.2,100.0
500,1,1,9.1,0.0
500,28,29,5.0,0.0
500,26,22,5.0,0.0
500,31,18,47.1,0.0
16774,23,21,40.0,0.0
500,8,26,67.2,100.0
500,9,27,52.6,100.0
500,1,8,29.5,0.0
500,3,10,6.2,0.0
4674,28,18,46.2,0.0
500,3,10,12.8,0.0
500,6,1,10.9,0.0
500,1,15,5.0,0.0
500,8,8,15.5,0.0
500,3,10,15.5,22.16
500,5,24,43.2,100.0
500,1,9,6.5,0.0
2193,24,24,61.0,0.0
2157,30,19,50.2,0.0
500,1,4,10.2,0.0
760,28,12,41.6,0.0
500,9,28,70.3,76.97
500,31,18,5.0,0.0
500,10,15,47.4,100.0
3274,30,21,53.1,0.0
500,10,23,68.8,100.0
500,1,8,14.5,0.0
541,32,6,66.1,0.0
500,1,19,74.5,100.0
500,26,28,5.0,0.0
500,1,4,23.9,0.0
500,24,26,63.0,0.0
500,32,25,5.0,0.0
500,1,1,15.3,0.0
500,5,29,36.2,100.0
500,7,31,57.3,100.0
500,1,7,35.9,0.0
500,23,15,46.5,0.0
500,24,21,54.2,0.0
500,6,26,43.2,85.39
500,1,7,5.0,0.0
500,3,7,5.0,0.0
2037,28,13,86.4,0.0
500,11,30,42.7,100.0
500,2,9,5.3,0.0
2077,27,14,41.1,0.0
500,1,1,12.4,0.0
4900,24,23,47.0,0.0
500,6,5,19.9,0.87
500,10,24,41.3,100.0
500,2,3,19.7,0.0
500,28,30,5.0,0.0
500,6,1,40.8,0.0
500,8,24,47.4,100.0
500,9,27,39.1,93.63
500,6,26,54.2,100.0
500,34,19,5.0,0.0
3024,29,14,52.3,0.0
500,3,4,11.8,0.0
1253,5,9,18.1,0.0
7568,27,20,47.8,0.0
1315,29,20,40.4,0.0
4020,22,12,52.7,0.0
500,1,12,35.8,16.4
500,1,6,5.0,0.0
500,26,30,5.0,0.0
500,6,27,65.2,52.13
500,24,33,5.0,0.0
500,14,30,61.3,100.0
500,30,20,41.3,0.0
500,25,27,5.0,0.0
500,9,27,73.4,100.0
500,3,1,19.0,0.0
500,33,19,5.0,0.0
500,4,4,5.0,0.0
7346,23,25,70.4,0.0
500,30,24,6.6,0.0
500,10,6,22.3,0.0
500,27,21,35.2,0.0
500,28,24,5.0,0.0
500,30,25,5.0,0.0
500,1,7,34.9,0.0
500,6,20,53.0,100.0
500,4,28,48.6,100.0
500,28,15,64.4,0.0
500,7,27,40.3,100.0
2191,33,16,76.9,0.0
500,10,19,62.5,100.0
500,1,4,29.2,16.81
500,3,10,6.2,0.0
500,4,5,15.5,0.0
500,27,14,29.0,0.0
500,28,23,5.0,0.0
500,6,38,58.7,80.41
500,8,33,52.5,100.0
500,1,2,18.0,0.0
500,6,24,49.0,100.0
500,5,22,78.0,100.0
500,3,3,30.9,0.0
500,1,4,5.0,0.0
500,27,16,5.0,0.0
500,23,26,37.0,0.0
500,29,24,5.0,0.0
500,24,29,5.0,0.0
13925,27,16,34.6,0.0
500,30,23,5.0,0.0
