Edad,Ingreso_Anual,Gasto_Promedio,Productos_Anteriores,Puntuacion_Interes,Nivel_Interes
47,76330,1548,1,0.0,0
31,21816,983,0,0.75,1
43,52957,607,2,0.0,0
22,36022,598,0,0.06,2
37,32713,100,0,0.0,1
35,44118,1471,0,0.61,0
23,26359,375,1,0.0,2
57,20000,160,0,0.0,2
34,42206,264,0,0.0,2
40,49775,765,0,0.0,1
28,76907,167,2,0.0,1
33,49668,1764,1,0.97,0
19,63089,867,0,0.0,1
31,53906,1517,2,0.12,1
30,37159,146,0,0.0,1
50,84348,1529,2,0.0,0
39,79364,1460,0,0.0,1
34,25575,100,0,0.0,1
23,20000,100,0,0.0,2
33,30838,1269,1,0.95,0
28,40611,560,1,0.0,2
25,30310,359,1,0.0,2
29,44904,802,1,0.13,2
44,56453,1397,3,0.69,0
43,20000,285,2,0.0,2
49,62294,100,3,0.0,1
36,36199,412,1,0.0,2
36,36513,698,0,0.0,2
28,65641,1667,1,0.17,0
33,74900,961,0,0.0,1
29,26168,213,0,0.0,2
42,66563,759,0,0.0,1
46,66786,1432,1,0.0,0
18,32715,822,0,0.13,2
26,21132,100,0,0.0,2
42,74444,1541,1,0.0,0
30,49602,997,0,0.04,2
31,31771,521,0,0.02,2
29,54618,2474,2,1.0,1
47,41613,1318,1,0.73,0
28,51093,1547,2,0.89,0
35,30396,816,0,0.28,1
30,24498,1058,0,0.72,1
45,25596,251,1,0.0,2
48,47224,1726,2,0.57,1
31,67456,740,0,0.0,1
41,47867,371,0,0.0,2
42,45536,1389,2,0.85,0
45,26051,100,2,0.0,2
36,58000,100,1,0.0,1
65,37822,802,1,0.0,1
37,26893,765,0,0.38,1
28,23639,204,0,0.0,2
22,61823,1449,0,0.11,0
27,20000,100,0,0.0,2
36,54040,1026,0,0.0,2
31,60495,1816,1,0.82,0
18,71762,207,2,0.0,1
46,80128,194,2,0.0,1
40,44694,1194,0,0.28,0
34,46787,1238,1,0.57,0
28,31522,2087,0,1.0,1
20,44207,389,0,0.0,2
32,42714,100,1,0.0,2
26,20000,2350,0,1.0,0
54,36341,496,0,0.0,2
34,76756,155,2,0.0,1
31,32195,1692,0,1.0,1
23,51909,1648,0,0.51,0
35,20618,1011,0,0.71,0
35,77100,561,1,0.0,1
35,30426,1489,0,0.96,0
28,41918,911,0,0.07,2
22,43526,1013,1,0.41,0
18,46565,1359,0,0.49,2
40,77313,1687,0,0.0,0
18,55596,1364,1,0.09,0
43,38967,996,1,0.04,1
32,63882,1588,0,0.19,0
56,39992,100,1,0.0,1
27,73522,1409,0,0.0,0
41,37981,296,0,0.0,2
33,62658,1644,1,0.16,0
29,52041,1508,1,0.34,0
18,20000,100,0,0.0,2
23,85780,704,1,0.0,1
41,65410,1497,1,0.0,0
26,42420,1337,1,0.33,1
41,29006,1692,0,1.0,0
45,55980,1897,1,0.97,0
36,62178,466,1,0.0,1
29,101687,676,2,0.0,1
25,41814,1320,0,0.53,2
30,26787,2076,0,1.0,0
22,83827,1074,0,0.0,1
41,58956,1311,2,0.4,0
48,79534,1598,2,0.0,0
26,22101,2112,0,1.0,1
32,26209,1473,0,1.0,1
47,23299,100,0,0.0,2
29,21479,1425,0,1.0,0
36,38315,943,2,0.0,1
25,31919,1197,0,0.58,1
25,44907,100,1,0.0,1
36,64083,1485,0,0.12,0
25,57848,1208,0,0.01,0
47,34457,2321,0,1.0,1
42,27857,904,1,0.3,2
35,53890,1488,1,0.25,0
18,36238,383,0,0.0,1
24,26830,1123,1,0.56,2
40,24602,1350,0,1.0,1
41,70803,1720,1,0.06,0
35,64217,1338,2,0.32,2
33,49213,976,1,0.23,2
44,75930,1515,1,0.0,0
38,39649,1144,0,0.37,2
39,20000,2324,1,1.0,0
49,22189,1370,0,1.0,1
34,61090,752,0,0.0,1
31,36063,1105,0,0.38,1
43,22114,100,0,0.0,2
